name-of-company,review,name-of-job,location,salary
Raytheon Intelligence & Space,3.7 ,Principle Software Engineer (Hybrid),"Aurora, CO",
Comcast,3.8 ,"Android Engineer, VIPER Player Platform (Remote or Onsite)","Denver, CO",$81K - $121K
Inovonics,3.9 ,Sr. Firmware Engineer,"Westminster, CO",$85K - $105K
SciTec,4.1 ,Software Engineering Technical Lead,"Boulder, CO",$140K - $180K
Comcast,3.8 ,Senior Java Engineer,"Englewood, CO",$125K - $187K
SciTec,4.1 ,Software Test Engineer,"Boulder, CO",$105K - $155K
AllHealth Network,3.9 ,"Software Engineer - $3,000 Sign On Bonus","Englewood, CO",$70K - $87K
Jobot,4.5 ,Rust Solutions Engineer - Remote,"Denver, CO",$125K - $300K
ONEflight International,,"Mid-Level Software Engineer, .NET Full Stack","Englewood, CO",$95K - $115K
Computershare,3.6 ,Software Developer (BPM/Workflow/Pega),"Greenwood Village, CO",$80K - $114K
"Digitech Systems, LLC.",3.6 ,Web Developer (5 exp required),"Greenwood Village, CO",$70K - $85K
Creative Financial Staffing,4.7 ,Software Engineer,"Denver, CO",$100K - $130K
Comcast,3.8 ,"Engineer 2, Network Engineering - Software Defined Networking","Centennial, CO",$66K - $99K
Service Core,4.5 ,Software Engineer 1,"Denver, CO",$70K - $90K
Aegis Premier Technologies,4.1 ,Senior C# Software Engineer,"Westminster, CO",$83K - $119K 
SPECTRUM,3.3 ,Sr Site Reliability Engineer (Hybrid),"Greenwood Village, CO",
Starfall Education Foundation,,Software Systems Engineer,"Boulder, CO",$90K - $145K
Zynex Medical,4.3 ,.NET Software Developer,"Englewood, CO",$70K - $110K
"Medpace, Inc.",3.2 ,"Manager, Software Development","Denver, CO",$140K - $190K
Particle Measuring Systems,3.4 ,Sr. Engineering Software Support Specialist,"Boulder, CO",$80K - $90K
Comcast,3.8 ,"Software Engineer (JavaScript), Player Platform - VIPER","Englewood, CO",$108K - $163K
SAGEMCOM (92500),3.7 ,Software Developer (Embedded Linux),"Denver, CO",$80K - $115K
SciTec,4.1 ,"C++ Senior Software Engineer - Boulder, CO","Boulder, CO",$135K - $166K
Comcast,3.8 ,Software Development Engineer 3 (Full Stack),"Englewood, CO",$108K - $163K
Comcast,3.8 ,"Sr. Storage Software Engineer, VIPER","Denver, CO",$119K - $178K
Thompson Software Solutions,,Senior Software Engineer (C++),"Littleton, CO",$120K - $155K
Jobot,4.5 ,Embedded Data Engineer,"Boulder, CO",$125K - $175K
Comcast,3.8 ,"Engineer 3, Software Development & Engineering – Cloud Capacity Planning","Englewood, CO",$108K - $163K
Ophir Corporation,2.5 ,Firmware Engineer III,"Littleton, CO",$120K - $160K
Comcast,3.8 ,iOS Developer 3,"Denver, CO",$108K - $163K
Raytheon Intelligence & Space,3.7 ,Principle Software Engineer (Hybrid),"Aurora, CO",
Comcast,3.8 ,"Android Engineer, VIPER Player Platform (Remote or Onsite)","Denver, CO",$81K - $121K
Inovonics,3.9 ,Sr. Firmware Engineer,"Westminster, CO",$85K - $105K
SciTec,4.1 ,Software Engineering Technical Lead,"Boulder, CO",$140K - $180K
Comcast,3.8 ,Senior Java Engineer,"Englewood, CO",$125K - $187K
SciTec,4.1 ,Software Test Engineer,"Boulder, CO",$105K - $155K
AllHealth Network,3.9 ,"Software Engineer - $3,000 Sign On Bonus","Englewood, CO",$70K - $87K
Jobot,4.5 ,Rust Solutions Engineer - Remote,"Denver, CO",$125K - $300K
ONEflight International,,"Mid-Level Software Engineer, .NET Full Stack","Englewood, CO",$95K - $115K
Computershare,3.6 ,Software Developer (BPM/Workflow/Pega),"Greenwood Village, CO",$80K - $114K
"Digitech Systems, LLC.",3.6 ,Web Developer (5 exp required),"Greenwood Village, CO",$70K - $85K
Creative Financial Staffing,4.7 ,Software Engineer,"Denver, CO",$100K - $130K
Service Core,4.5 ,Software Engineer 1,"Denver, CO",$70K - $90K
Aegis Premier Technologies,4.1 ,Senior C# Software Engineer,"Westminster, CO",$83K - $119K 
Comcast,3.8 ,"Engineer 2, Network Engineering - Software Defined Networking","Centennial, CO",$66K - $99K
SPECTRUM,3.3 ,Sr Site Reliability Engineer (Hybrid),"Greenwood Village, CO",
Starfall Education Foundation,,Software Systems Engineer,"Boulder, CO",$90K - $145K
Zynex Medical,4.3 ,.NET Software Developer,"Englewood, CO",$70K - $110K
"Medpace, Inc.",3.2 ,"Manager, Software Development","Denver, CO",$140K - $190K
Particle Measuring Systems,3.4 ,Sr. Engineering Software Support Specialist,"Boulder, CO",$80K - $90K
Comcast,3.8 ,"Software Engineer (JavaScript), Player Platform - VIPER","Englewood, CO",$108K - $163K
SAGEMCOM (92500),3.7 ,Software Developer (Embedded Linux),"Denver, CO",$80K - $115K
SciTec,4.1 ,"C++ Senior Software Engineer - Boulder, CO","Boulder, CO",$135K - $166K
Comcast,3.8 ,Software Development Engineer 3 (Full Stack),"Englewood, CO",$108K - $163K
Comcast,3.8 ,"Sr. Storage Software Engineer, VIPER","Denver, CO",$119K - $178K
Thompson Software Solutions,,Senior Software Engineer (C++),"Littleton, CO",$120K - $155K
Jobot,4.5 ,Embedded Data Engineer,"Boulder, CO",$125K - $175K
Comcast,3.8 ,"Engineer 3, Software Development & Engineering – Cloud Capacity Planning","Englewood, CO",$108K - $163K
Ophir Corporation,2.5 ,Firmware Engineer III,"Littleton, CO",$120K - $160K
Comcast,3.8 ,iOS Developer 3,"Denver, CO",$108K - $163K
Raytheon Intelligence & Space,3.7 ,Principle Software Engineer (Hybrid),"Aurora, CO",
Comcast,3.8 ,"Android Engineer, VIPER Player Platform (Remote or Onsite)","Denver, CO",$81K - $121K
Inovonics,3.9 ,Sr. Firmware Engineer,"Westminster, CO",$85K - $105K
Comcast,3.8 ,Senior Java Engineer,"Englewood, CO",$125K - $187K
SciTec,4.1 ,Software Engineering Technical Lead,"Boulder, CO",$140K - $180K
SciTec,4.1 ,Software Test Engineer,"Boulder, CO",$105K - $155K
AllHealth Network,3.9 ,"Software Engineer - $3,000 Sign On Bonus","Englewood, CO",$70K - $87K
Jobot,4.5 ,Rust Solutions Engineer - Remote,"Denver, CO",$125K - $300K
ONEflight International,,"Mid-Level Software Engineer, .NET Full Stack","Englewood, CO",$95K - $115K
Computershare,3.6 ,Software Developer (BPM/Workflow/Pega),"Greenwood Village, CO",$80K - $114K
"Digitech Systems, LLC.",3.6 ,Web Developer (5 exp required),"Greenwood Village, CO",$70K - $85K
Creative Financial Staffing,4.7 ,Software Engineer,"Denver, CO",$100K - $130K
Comcast,3.8 ,"Engineer 2, Network Engineering - Software Defined Networking","Centennial, CO",$66K - $99K
Aegis Premier Technologies,4.1 ,Senior C# Software Engineer,"Westminster, CO",$83K - $119K 
Geekseat USA LLC,3.2 ,Firmware Engineer III,"Littleton, CO",$112K - $135K
SPECTRUM,3.3 ,Sr Site Reliability Engineer (Hybrid),"Greenwood Village, CO",
Starfall Education Foundation,,Software Systems Engineer,"Boulder, CO",$90K - $145K
Zynex Medical,4.3 ,.NET Software Developer,"Englewood, CO",$70K - $110K
"Medpace, Inc.",3.2 ,"Manager, Software Development","Denver, CO",$140K - $190K
Particle Measuring Systems,3.4 ,Sr. Engineering Software Support Specialist,"Boulder, CO",$80K - $90K
Comcast,3.8 ,"Software Engineer (JavaScript), Player Platform - VIPER","Englewood, CO",$108K - $163K
SAGEMCOM (92500),3.7 ,Software Developer (Embedded Linux),"Denver, CO",$80K - $115K
SciTec,4.1 ,"C++ Senior Software Engineer - Boulder, CO","Boulder, CO",$135K - $166K
Comcast,3.8 ,Software Development Engineer 3 (Full Stack),"Englewood, CO",$108K - $163K
Comcast,3.8 ,"Sr. Storage Software Engineer, VIPER","Denver, CO",$119K - $178K
Thompson Software Solutions,,Senior Software Engineer (C++),"Littleton, CO",$120K - $155K
Jobot,4.5 ,Embedded Data Engineer,"Boulder, CO",$125K - $175K
Comcast,3.8 ,"Engineer 3, Software Development & Engineering – Cloud Capacity Planning","Englewood, CO",$108K - $163K
Ophir Corporation,2.5 ,Firmware Engineer III,"Littleton, CO",$120K - $160K
Comcast,3.8 ,iOS Developer 3,"Denver, CO",$108K - $163K
Raytheon Intelligence & Space,3.7 ,Principle Software Engineer (Hybrid),"Aurora, CO",
Comcast,3.8 ,"Android Engineer, VIPER Player Platform (Remote or Onsite)","Denver, CO",$81K - $121K
Inovonics,3.9 ,Sr. Firmware Engineer,"Westminster, CO",$85K - $105K
Comcast,3.8 ,Senior Java Engineer,"Englewood, CO",$125K - $187K
SciTec,4.1 ,Software Engineering Technical Lead,"Boulder, CO",$140K - $180K
SciTec,4.1 ,Software Test Engineer,"Boulder, CO",$105K - $155K
AllHealth Network,3.9 ,"Software Engineer - $3,000 Sign On Bonus","Englewood, CO",$70K - $87K
Jobot,4.5 ,Rust Solutions Engineer - Remote,"Denver, CO",$125K - $300K
ONEflight International,,"Mid-Level Software Engineer, .NET Full Stack","Englewood, CO",$95K - $115K
Computershare,3.6 ,Software Developer (BPM/Workflow/Pega),"Greenwood Village, CO",$80K - $114K
"Digitech Systems, LLC.",3.6 ,Web Developer (5 exp required),"Greenwood Village, CO",$70K - $85K
Creative Financial Staffing,4.7 ,Software Engineer,"Denver, CO",$100K - $130K
Comcast,3.8 ,"Engineer 2, Network Engineering - Software Defined Networking","Centennial, CO",$66K - $99K
Aegis Premier Technologies,4.1 ,Senior C# Software Engineer,"Westminster, CO",$83K - $119K 
Geekseat USA LLC,3.2 ,Firmware Engineer III,"Littleton, CO",$112K - $135K
SPECTRUM,3.3 ,Sr Site Reliability Engineer (Hybrid),"Greenwood Village, CO",
Starfall Education Foundation,,Software Systems Engineer,"Boulder, CO",$90K - $145K
Zynex Medical,4.3 ,.NET Software Developer,"Englewood, CO",$70K - $110K
"Medpace, Inc.",3.2 ,"Manager, Software Development","Denver, CO",$140K - $190K
Particle Measuring Systems,3.4 ,Sr. Engineering Software Support Specialist,"Boulder, CO",$80K - $90K
Comcast,3.8 ,"Software Engineer (JavaScript), Player Platform - VIPER","Englewood, CO",$108K - $163K
SAGEMCOM (92500),3.7 ,Software Developer (Embedded Linux),"Denver, CO",$80K - $115K
SciTec,4.1 ,"C++ Senior Software Engineer - Boulder, CO","Boulder, CO",$135K - $166K
Comcast,3.8 ,Software Development Engineer 3 (Full Stack),"Englewood, CO",$108K - $163K
Comcast,3.8 ,"Sr. Storage Software Engineer, VIPER","Denver, CO",$119K - $178K
Thompson Software Solutions,,Senior Software Engineer (C++),"Littleton, CO",$120K - $155K
Jobot,4.5 ,Embedded Data Engineer,"Boulder, CO",$125K - $175K
Comcast,3.8 ,"Engineer 3, Software Development & Engineering – Cloud Capacity Planning","Englewood, CO",$108K - $163K
Ophir Corporation,2.5 ,Firmware Engineer III,"Littleton, CO",$120K - $160K
Comcast,3.8 ,iOS Developer 3,"Denver, CO",$108K - $163K
Raytheon Intelligence & Space,3.7 ,Principle Software Engineer (Hybrid),"Aurora, CO",
Comcast,3.8 ,"Android Engineer, VIPER Player Platform (Remote or Onsite)","Denver, CO",$81K - $121K
Inovonics,3.9 ,Sr. Firmware Engineer,"Westminster, CO",$85K - $105K
Comcast,3.8 ,Senior Java Engineer,"Englewood, CO",$125K - $187K
SciTec,4.1 ,Software Engineering Technical Lead,"Boulder, CO",$140K - $180K
SciTec,4.1 ,Software Test Engineer,"Boulder, CO",$105K - $155K
AllHealth Network,3.9 ,"Software Engineer - $3,000 Sign On Bonus","Englewood, CO",$70K - $87K
Jobot,4.5 ,Rust Solutions Engineer - Remote,"Denver, CO",$125K - $300K
ONEflight International,,"Mid-Level Software Engineer, .NET Full Stack","Englewood, CO",$95K - $115K
Computershare,3.6 ,Software Developer (BPM/Workflow/Pega),"Greenwood Village, CO",$80K - $114K
"Digitech Systems, LLC.",3.6 ,Web Developer (5 exp required),"Greenwood Village, CO",$70K - $85K
Creative Financial Staffing,4.7 ,Software Engineer,"Denver, CO",$100K - $130K
Aegis Premier Technologies,4.1 ,Senior C# Software Engineer,"Westminster, CO",$83K - $119K 
Comcast,3.8 ,"Engineer 2, Network Engineering - Software Defined Networking","Centennial, CO",$66K - $99K
Geekseat USA LLC,3.2 ,Firmware Engineer III,"Littleton, CO",$112K - $135K
SPECTRUM,3.3 ,Sr Site Reliability Engineer (Hybrid),"Greenwood Village, CO",
Starfall Education Foundation,,Software Systems Engineer,"Boulder, CO",$90K - $145K
Zynex Medical,4.3 ,.NET Software Developer,"Englewood, CO",$70K - $110K
"Medpace, Inc.",3.2 ,"Manager, Software Development","Denver, CO",$140K - $190K
Particle Measuring Systems,3.4 ,Sr. Engineering Software Support Specialist,"Boulder, CO",$80K - $90K
Comcast,3.8 ,"Software Engineer (JavaScript), Player Platform - VIPER","Englewood, CO",$108K - $163K
SAGEMCOM (92500),3.7 ,Software Developer (Embedded Linux),"Denver, CO",$80K - $115K
SciTec,4.1 ,"C++ Senior Software Engineer - Boulder, CO","Boulder, CO",$135K - $166K
Comcast,3.8 ,Software Development Engineer 3 (Full Stack),"Englewood, CO",$108K - $163K
Comcast,3.8 ,"Sr. Storage Software Engineer, VIPER","Denver, CO",$119K - $178K
Thompson Software Solutions,,Senior Software Engineer (C++),"Littleton, CO",$120K - $155K
Jobot,4.5 ,Embedded Data Engineer,"Boulder, CO",$125K - $175K
Comcast,3.8 ,"Engineer 3, Software Development & Engineering – Cloud Capacity Planning","Englewood, CO",$108K - $163K
Ophir Corporation,2.5 ,Firmware Engineer III,"Littleton, CO",$120K - $160K
Comcast,3.8 ,iOS Developer 3,"Denver, CO",$108K - $163K
Raytheon Intelligence & Space,3.7 ,Principle Software Engineer (Hybrid),"Aurora, CO",
Comcast,3.8 ,"Android Engineer, VIPER Player Platform (Remote or Onsite)","Denver, CO",$81K - $121K
Inovonics,3.9 ,Sr. Firmware Engineer,"Westminster, CO",$85K - $105K
Comcast,3.8 ,Senior Java Engineer,"Englewood, CO",$125K - $187K
SciTec,4.1 ,Software Engineering Technical Lead,"Boulder, CO",$140K - $180K
SciTec,4.1 ,Software Test Engineer,"Boulder, CO",$105K - $155K
AllHealth Network,3.9 ,"Software Engineer - $3,000 Sign On Bonus","Englewood, CO",$70K - $87K
Jobot,4.5 ,Rust Solutions Engineer - Remote,"Denver, CO",$125K - $300K
ONEflight International,,"Mid-Level Software Engineer, .NET Full Stack","Englewood, CO",$95K - $115K
Computershare,3.6 ,Software Developer (BPM/Workflow/Pega),"Greenwood Village, CO",$80K - $114K
"Digitech Systems, LLC.",3.6 ,Web Developer (5 exp required),"Greenwood Village, CO",$70K - $85K
Creative Financial Staffing,4.7 ,Software Engineer,"Denver, CO",$100K - $130K
Comcast,3.8 ,"Engineer 2, Network Engineering - Software Defined Networking","Centennial, CO",$66K - $99K
Aegis Premier Technologies,4.1 ,Senior C# Software Engineer,"Westminster, CO",$83K - $119K 
Geekseat USA LLC,3.2 ,Firmware Engineer III,"Littleton, CO",$112K - $135K
SPECTRUM,3.3 ,Sr Site Reliability Engineer (Hybrid),"Greenwood Village, CO",
Starfall Education Foundation,,Software Systems Engineer,"Boulder, CO",$90K - $145K
Zynex Medical,4.3 ,.NET Software Developer,"Englewood, CO",$70K - $110K
"Medpace, Inc.",3.2 ,"Manager, Software Development","Denver, CO",$140K - $190K
Particle Measuring Systems,3.4 ,Sr. Engineering Software Support Specialist,"Boulder, CO",$80K - $90K
Comcast,3.8 ,"Software Engineer (JavaScript), Player Platform - VIPER","Englewood, CO",$108K - $163K
SAGEMCOM (92500),3.7 ,Software Developer (Embedded Linux),"Denver, CO",$80K - $115K
SciTec,4.1 ,"C++ Senior Software Engineer - Boulder, CO","Boulder, CO",$135K - $166K
Comcast,3.8 ,Software Development Engineer 3 (Full Stack),"Englewood, CO",$108K - $163K
Comcast,3.8 ,"Sr. Storage Software Engineer, VIPER","Denver, CO",$119K - $178K
Thompson Software Solutions,,Senior Software Engineer (C++),"Littleton, CO",$120K - $155K
Jobot,4.5 ,Embedded Data Engineer,"Boulder, CO",$125K - $175K
Comcast,3.8 ,"Engineer 3, Software Development & Engineering – Cloud Capacity Planning","Englewood, CO",$108K - $163K
Ophir Corporation,2.5 ,Firmware Engineer III,"Littleton, CO",$120K - $160K
Comcast,3.8 ,iOS Developer 3,"Denver, CO",$108K - $163K
Raytheon Intelligence & Space,3.7 ,Principle Software Engineer (Hybrid),"Aurora, CO",
Comcast,3.8 ,"Android Engineer, VIPER Player Platform (Remote or Onsite)","Denver, CO",$81K - $121K
Inovonics,3.9 ,Sr. Firmware Engineer,"Westminster, CO",$85K - $105K
Comcast,3.8 ,Senior Java Engineer,"Englewood, CO",$125K - $187K
SciTec,4.1 ,Software Engineering Technical Lead,"Boulder, CO",$140K - $180K
SciTec,4.1 ,Software Test Engineer,"Boulder, CO",$105K - $155K
AllHealth Network,3.9 ,"Software Engineer - $3,000 Sign On Bonus","Englewood, CO",$70K - $87K
Jobot,4.5 ,Rust Solutions Engineer - Remote,"Denver, CO",$125K - $300K
ONEflight International,,"Mid-Level Software Engineer, .NET Full Stack","Englewood, CO",$95K - $115K
Computershare,3.6 ,Software Developer (BPM/Workflow/Pega),"Greenwood Village, CO",$80K - $114K
"Digitech Systems, LLC.",3.6 ,Web Developer (5 exp required),"Greenwood Village, CO",$70K - $85K
Creative Financial Staffing,4.7 ,Software Engineer,"Denver, CO",$100K - $130K
Comcast,3.8 ,"Engineer 2, Network Engineering - Software Defined Networking","Centennial, CO",$66K - $99K
Aegis Premier Technologies,4.1 ,Senior C# Software Engineer,"Westminster, CO",$83K - $119K 
Geekseat USA LLC,3.2 ,Firmware Engineer III,"Littleton, CO",$112K - $135K
SPECTRUM,3.3 ,Sr Site Reliability Engineer (Hybrid),"Greenwood Village, CO",
Starfall Education Foundation,,Software Systems Engineer,"Boulder, CO",$90K - $145K
Zynex Medical,4.3 ,.NET Software Developer,"Englewood, CO",$70K - $110K
"Medpace, Inc.",3.2 ,"Manager, Software Development","Denver, CO",$140K - $190K
Particle Measuring Systems,3.4 ,Sr. Engineering Software Support Specialist,"Boulder, CO",$80K - $90K
Comcast,3.8 ,"Software Engineer (JavaScript), Player Platform - VIPER","Englewood, CO",$108K - $163K
SAGEMCOM (92500),3.7 ,Software Developer (Embedded Linux),"Denver, CO",$80K - $115K
SciTec,4.1 ,"C++ Senior Software Engineer - Boulder, CO","Boulder, CO",$135K - $166K
Comcast,3.8 ,Software Development Engineer 3 (Full Stack),"Englewood, CO",$108K - $163K
Comcast,3.8 ,"Sr. Storage Software Engineer, VIPER","Denver, CO",$119K - $178K
Thompson Software Solutions,,Senior Software Engineer (C++),"Littleton, CO",$120K - $155K
Jobot,4.5 ,Embedded Data Engineer,"Boulder, CO",$125K - $175K
Comcast,3.8 ,"Engineer 3, Software Development & Engineering – Cloud Capacity Planning","Englewood, CO",$108K - $163K
Ophir Corporation,2.5 ,Firmware Engineer III,"Littleton, CO",$120K - $160K
Comcast,3.8 ,iOS Developer 3,"Denver, CO",$108K - $163K
Raytheon Intelligence & Space,3.7 ,Principle Software Engineer (Hybrid),"Aurora, CO",
Comcast,3.8 ,"Android Engineer, VIPER Player Platform (Remote or Onsite)","Denver, CO",$81K - $121K
Inovonics,3.9 ,Sr. Firmware Engineer,"Westminster, CO",$85K - $105K
Comcast,3.8 ,Senior Java Engineer,"Englewood, CO",$125K - $187K
SciTec,4.1 ,Software Engineering Technical Lead,"Boulder, CO",$140K - $180K
SciTec,4.1 ,Software Test Engineer,"Boulder, CO",$105K - $155K
AllHealth Network,3.9 ,"Software Engineer - $3,000 Sign On Bonus","Englewood, CO",$70K - $87K
Jobot,4.5 ,Rust Solutions Engineer - Remote,"Denver, CO",$125K - $300K
ONEflight International,,"Mid-Level Software Engineer, .NET Full Stack","Englewood, CO",$95K - $115K
Computershare,3.6 ,Software Developer (BPM/Workflow/Pega),"Greenwood Village, CO",$80K - $114K
"Digitech Systems, LLC.",3.6 ,Web Developer (5 exp required),"Greenwood Village, CO",$70K - $85K
Creative Financial Staffing,4.7 ,Software Engineer,"Denver, CO",$100K - $130K
Aegis Premier Technologies,4.1 ,Senior C# Software Engineer,"Westminster, CO",$83K - $119K 
Comcast,3.8 ,"Engineer 2, Network Engineering - Software Defined Networking","Centennial, CO",$66K - $99K
Geekseat USA LLC,3.2 ,Firmware Engineer III,"Littleton, CO",$112K - $135K
SPECTRUM,3.3 ,Sr Site Reliability Engineer (Hybrid),"Greenwood Village, CO",
Starfall Education Foundation,,Software Systems Engineer,"Boulder, CO",$90K - $145K
Zynex Medical,4.3 ,.NET Software Developer,"Englewood, CO",$70K - $110K
"Medpace, Inc.",3.2 ,"Manager, Software Development","Denver, CO",$140K - $190K
Particle Measuring Systems,3.4 ,Sr. Engineering Software Support Specialist,"Boulder, CO",$80K - $90K
Comcast,3.8 ,"Software Engineer (JavaScript), Player Platform - VIPER","Englewood, CO",$108K - $163K
SAGEMCOM (92500),3.7 ,Software Developer (Embedded Linux),"Denver, CO",$80K - $115K
SciTec,4.1 ,"C++ Senior Software Engineer - Boulder, CO","Boulder, CO",$135K - $166K
Comcast,3.8 ,Software Development Engineer 3 (Full Stack),"Englewood, CO",$108K - $163K
Comcast,3.8 ,"Sr. Storage Software Engineer, VIPER","Denver, CO",$119K - $178K
Thompson Software Solutions,,Senior Software Engineer (C++),"Littleton, CO",$120K - $155K
Jobot,4.5 ,Embedded Data Engineer,"Boulder, CO",$125K - $175K
Comcast,3.8 ,"Engineer 3, Software Development & Engineering – Cloud Capacity Planning","Englewood, CO",$108K - $163K
Ophir Corporation,2.5 ,Firmware Engineer III,"Littleton, CO",$120K - $160K
Comcast,3.8 ,iOS Developer 3,"Denver, CO",$108K - $163K
Raytheon Intelligence & Space,3.7 ,Principle Software Engineer (Hybrid),"Aurora, CO",
Comcast,3.8 ,"Android Engineer, VIPER Player Platform (Remote or Onsite)","Denver, CO",$81K - $121K
Inovonics,3.9 ,Sr. Firmware Engineer,"Westminster, CO",$85K - $105K
Comcast,3.8 ,Senior Java Engineer,"Englewood, CO",$125K - $187K
SciTec,4.1 ,Software Engineering Technical Lead,"Boulder, CO",$140K - $180K
SciTec,4.1 ,Software Test Engineer,"Boulder, CO",$105K - $155K
AllHealth Network,3.9 ,"Software Engineer - $3,000 Sign On Bonus","Englewood, CO",$70K - $87K
Jobot,4.5 ,Rust Solutions Engineer - Remote,"Denver, CO",$125K - $300K
ONEflight International,,"Mid-Level Software Engineer, .NET Full Stack","Englewood, CO",$95K - $115K
Computershare,3.6 ,Software Developer (BPM/Workflow/Pega),"Greenwood Village, CO",$80K - $114K
"Digitech Systems, LLC.",3.6 ,Web Developer (5 exp required),"Greenwood Village, CO",$70K - $85K
Creative Financial Staffing,4.7 ,Software Engineer,"Denver, CO",$100K - $130K
Comcast,3.8 ,"Engineer 2, Network Engineering - Software Defined Networking","Centennial, CO",$66K - $99K
Aegis Premier Technologies,4.1 ,Senior C# Software Engineer,"Westminster, CO",$83K - $119K 
Geekseat USA LLC,3.2 ,Firmware Engineer III,"Littleton, CO",$112K - $135K
SPECTRUM,3.3 ,Sr Site Reliability Engineer (Hybrid),"Greenwood Village, CO",
Starfall Education Foundation,,Software Systems Engineer,"Boulder, CO",$90K - $145K
Zynex Medical,4.3 ,.NET Software Developer,"Englewood, CO",$70K - $110K
"Medpace, Inc.",3.2 ,"Manager, Software Development","Denver, CO",$140K - $190K
Particle Measuring Systems,3.4 ,Sr. Engineering Software Support Specialist,"Boulder, CO",$80K - $90K
Comcast,3.8 ,"Software Engineer (JavaScript), Player Platform - VIPER","Englewood, CO",$108K - $163K
SAGEMCOM (92500),3.7 ,Software Developer (Embedded Linux),"Denver, CO",$80K - $115K
SciTec,4.1 ,"C++ Senior Software Engineer - Boulder, CO","Boulder, CO",$135K - $166K
Comcast,3.8 ,Software Development Engineer 3 (Full Stack),"Englewood, CO",$108K - $163K
Comcast,3.8 ,"Sr. Storage Software Engineer, VIPER","Denver, CO",$119K - $178K
Thompson Software Solutions,,Senior Software Engineer (C++),"Littleton, CO",$120K - $155K
Jobot,4.5 ,Embedded Data Engineer,"Boulder, CO",$125K - $175K
Comcast,3.8 ,"Engineer 3, Software Development & Engineering – Cloud Capacity Planning","Englewood, CO",$108K - $163K
Ophir Corporation,2.5 ,Firmware Engineer III,"Littleton, CO",$120K - $160K
Comcast,3.8 ,iOS Developer 3,"Denver, CO",$108K - $163K
Raytheon Intelligence & Space,3.7 ,Principle Software Engineer (Hybrid),"Aurora, CO",
Comcast,3.8 ,"Android Engineer, VIPER Player Platform (Remote or Onsite)","Denver, CO",$81K - $121K
Inovonics,3.9 ,Sr. Firmware Engineer,"Westminster, CO",$85K - $105K
Comcast,3.8 ,Senior Java Engineer,"Englewood, CO",$125K - $187K
SciTec,4.1 ,Software Engineering Technical Lead,"Boulder, CO",$140K - $180K
SciTec,4.1 ,Software Test Engineer,"Boulder, CO",$105K - $155K
AllHealth Network,3.9 ,"Software Engineer - $3,000 Sign On Bonus","Englewood, CO",$70K - $87K
Jobot,4.5 ,Rust Solutions Engineer - Remote,"Denver, CO",$125K - $300K
ONEflight International,,"Mid-Level Software Engineer, .NET Full Stack","Englewood, CO",$95K - $115K
Computershare,3.6 ,Software Developer (BPM/Workflow/Pega),"Greenwood Village, CO",$80K - $114K
"Digitech Systems, LLC.",3.6 ,Web Developer (5 exp required),"Greenwood Village, CO",$70K - $85K
Creative Financial Staffing,4.7 ,Software Engineer,"Denver, CO",$100K - $130K
Aegis Premier Technologies,4.1 ,Senior C# Software Engineer,"Westminster, CO",$83K - $119K 
Comcast,3.8 ,"Engineer 2, Network Engineering - Software Defined Networking","Centennial, CO",$66K - $99K
Geekseat USA LLC,3.2 ,Firmware Engineer III,"Littleton, CO",$112K - $135K
SPECTRUM,3.3 ,Sr Site Reliability Engineer (Hybrid),"Greenwood Village, CO",
Starfall Education Foundation,,Software Systems Engineer,"Boulder, CO",$90K - $145K
Zynex Medical,4.3 ,.NET Software Developer,"Englewood, CO",$70K - $110K
"Medpace, Inc.",3.2 ,"Manager, Software Development","Denver, CO",$140K - $190K
Particle Measuring Systems,3.4 ,Sr. Engineering Software Support Specialist,"Boulder, CO",$80K - $90K
Comcast,3.8 ,"Software Engineer (JavaScript), Player Platform - VIPER","Englewood, CO",$108K - $163K
SAGEMCOM (92500),3.7 ,Software Developer (Embedded Linux),"Denver, CO",$80K - $115K
SciTec,4.1 ,"C++ Senior Software Engineer - Boulder, CO","Boulder, CO",$135K - $166K
Comcast,3.8 ,Software Development Engineer 3 (Full Stack),"Englewood, CO",$108K - $163K
Comcast,3.8 ,"Sr. Storage Software Engineer, VIPER","Denver, CO",$119K - $178K
Thompson Software Solutions,,Senior Software Engineer (C++),"Littleton, CO",$120K - $155K
Jobot,4.5 ,Embedded Data Engineer,"Boulder, CO",$125K - $175K
Comcast,3.8 ,"Engineer 3, Software Development & Engineering – Cloud Capacity Planning","Englewood, CO",$108K - $163K
Ophir Corporation,2.5 ,Firmware Engineer III,"Littleton, CO",$120K - $160K
Comcast,3.8 ,iOS Developer 3,"Denver, CO",$108K - $163K
Raytheon Intelligence & Space,3.7 ,Principle Software Engineer (Hybrid),"Aurora, CO",
Comcast,3.8 ,"Android Engineer, VIPER Player Platform (Remote or Onsite)","Denver, CO",$81K - $121K
Inovonics,3.9 ,Sr. Firmware Engineer,"Westminster, CO",$85K - $105K
Comcast,3.8 ,Senior Java Engineer,"Englewood, CO",$125K - $187K
SciTec,4.1 ,Software Engineering Technical Lead,"Boulder, CO",$140K - $180K
SciTec,4.1 ,Software Test Engineer,"Boulder, CO",$105K - $155K
AllHealth Network,3.9 ,"Software Engineer - $3,000 Sign On Bonus","Englewood, CO",$70K - $87K
Jobot,4.5 ,Rust Solutions Engineer - Remote,"Denver, CO",$125K - $300K
