name-of-company,review,name-of-job,location,salary
"JPMorgan Chase Bank, N.A.",4.1 ,Backend Software Engineer,"London, England",
TalentKompass Deutschland,,Junior Python Developer (Remote Internship – IT),"London, England",
TalentKompass Deutschland,,Junior Frontend Developer (Remote Internship – IT),"London, England",
Vodafone,4.0 ,Software Engineer,"London, England",£34K - £56K 
EDF Limited,3.8 ,Software Engineer (Backend),"London, England",£48K - £65K 
Legal & General Investment Management,3.9 ,Software Engineer Apprentice,"Hove, England",£25K
Perlego,4.3 ,Software Engineering Internship,"London, England",£25K
S&P Global,4.1 ,Software Engineer - Summer Intern,"London, England",
Amazon Data Services UK Ltd,3.8 ,2023 Software Development Engineer Internship,"London, England",
Lloyds Banking Group,3.8 ,"Java Software Engineer, London, Payment Services","London, England",£72K - £80K
Oxford Quantum Circuits,5.0 ,Junior Software Engineer,"Reading, England",£28K - £35K
Affirm,3.9 ,(New Grad) Software Engineer- UK,"London, England",£51K - £78K 
"JPMorgan Chase Bank, N.A.",4.1 ,Software Engineer,"London, England",£70K - £120K 
Next DLP,5.0 ,Graduate/Junior Frontend Developer,"London, England",£55K - £75K 
Apple,4.2 ,"Apple Media Products (AMP) - Software Engineer, Spark Engineering","London, England",
Monzo,3.9 ,Backend Engineer,"London, England",£75K - £100K
University of Reading,4.2 ,Digital Learning Developer,"Reading, England",£33K - £40K
NatWest Group,4.0 ,DevOps Engineer Apprenticeship,"London, England",£22K - £26K
Remit Resources,5.0 ,Software Tester,"London, England",£50K - £60K
Lloyds Banking Group,3.8 ,Backend Software Engineer,"London, England",£61K - £99K
Peak Production Equipment LTD,,Software Test Engineer,"Letchworth, England",£40K - £60K
Nimbus Agency,,Software Developer,"London, England",£35K - £50K
Riverbright,,Graduate Software Engineer,"London, England",£45K
LEGO,4.5 ,"Software Engineer - Play (C++, C# )","London, England",£60K - £69K 
Prosper Robotics,,Founding Software Engineer,"London, England",£90K - £110K
Riverbright,,Graduate / Junior Software Engineer - Systems / Low Level Applications,"London, England",£45K - £60K
Amadeus,3.7 ,Software Development Engineer Intern,"London, England",
Burberry,3.5 ,Software Engineer,"London, England",£39K - £48K 
BAE Systems,4.0 ,Junior Software Engineer,"New Malden, England",£31K
Coforge Ltd,4.0 ,Junior Software Engineer,"Milton Keynes, England",£30K - £35K
"JPMorgan Chase Bank, N.A.",4.1 ,Backend Software Engineer,"London, England",
TalentKompass Deutschland,,Junior Python Developer (Remote Internship – IT),"London, England",
TalentKompass Deutschland,,Junior Frontend Developer (Remote Internship – IT),"London, England",
Vodafone,4.0 ,Software Engineer,"London, England",£34K - £56K 
EDF Limited,3.8 ,Software Engineer (Backend),"London, England",£48K - £65K 
Legal & General Investment Management,3.9 ,Software Engineer Apprentice,"Hove, England",£25K
Perlego,4.3 ,Software Engineering Internship,"London, England",£25K
S&P Global,4.1 ,Software Engineer - Summer Intern,"London, England",
Amazon Data Services UK Ltd,3.8 ,2023 Software Development Engineer Internship,"London, England",
Lloyds Banking Group,3.8 ,"Java Software Engineer, London, Payment Services","London, England",£72K - £80K
Oxford Quantum Circuits,5.0 ,Junior Software Engineer,"Reading, England",£28K - £35K
Affirm,3.9 ,(New Grad) Software Engineer- UK,"London, England",£51K - £78K 
"JPMorgan Chase Bank, N.A.",4.1 ,Software Engineer,"London, England",£70K - £120K 
Next DLP,5.0 ,Graduate/Junior Frontend Developer,"London, England",£55K - £75K 
Apple,4.2 ,"Apple Media Products (AMP) - Software Engineer, Spark Engineering","London, England",
Monzo,3.9 ,Backend Engineer,"London, England",£75K - £100K
University of Reading,4.2 ,Digital Learning Developer,"Reading, England",£33K - £40K
NatWest Group,4.0 ,DevOps Engineer Apprenticeship,"London, England",£22K - £26K
Remit Resources,5.0 ,Software Tester,"London, England",£50K - £60K
Lloyds Banking Group,3.8 ,Backend Software Engineer,"London, England",£61K - £99K
Peak Production Equipment LTD,,Software Test Engineer,"Letchworth, England",£40K - £60K
Nimbus Agency,,Software Developer,"London, England",£35K - £50K
Riverbright,,Graduate Software Engineer,"London, England",£45K
LEGO,4.5 ,"Software Engineer - Play (C++, C# )","London, England",£60K - £69K 
Prosper Robotics,,Founding Software Engineer,"London, England",£90K - £110K
Riverbright,,Graduate / Junior Software Engineer - Systems / Low Level Applications,"London, England",£45K - £60K
Amadeus,3.7 ,Software Development Engineer Intern,"London, England",
Burberry,3.5 ,Software Engineer,"London, England",£39K - £48K 
BAE Systems,4.0 ,Junior Software Engineer,"New Malden, England",£31K
Coforge Ltd,4.0 ,Junior Software Engineer,"Milton Keynes, England",£30K - £35K
"JPMorgan Chase Bank, N.A.",4.1 ,Backend Software Engineer,"London, England",
TalentKompass Deutschland,,Junior Python Developer (Remote Internship – IT),"London, England",
TalentKompass Deutschland,,Junior Frontend Developer (Remote Internship – IT),"London, England",
Vodafone,4.0 ,Software Engineer,"London, England",£34K - £56K 
EDF Limited,3.8 ,Software Engineer (Backend),"London, England",£48K - £65K 
Legal & General Investment Management,3.9 ,Software Engineer Apprentice,"Hove, England",£25K
Perlego,4.3 ,Software Engineering Internship,"London, England",£25K
S&P Global,4.1 ,Software Engineer - Summer Intern,"London, England",
Amazon Data Services UK Ltd,3.8 ,2023 Software Development Engineer Internship,"London, England",
Lloyds Banking Group,3.8 ,"Java Software Engineer, London, Payment Services","London, England",£72K - £80K
Oxford Quantum Circuits,5.0 ,Junior Software Engineer,"Reading, England",£28K - £35K
Affirm,3.9 ,(New Grad) Software Engineer- UK,"London, England",£51K - £78K 
"JPMorgan Chase Bank, N.A.",4.1 ,Software Engineer,"London, England",£70K - £120K 
Next DLP,5.0 ,Graduate/Junior Frontend Developer,"London, England",£55K - £75K 
Apple,4.2 ,"Apple Media Products (AMP) - Software Engineer, Spark Engineering","London, England",
Monzo,3.9 ,Backend Engineer,"London, England",£75K - £100K
University of Reading,4.2 ,Digital Learning Developer,"Reading, England",£33K - £40K
NatWest Group,4.0 ,DevOps Engineer Apprenticeship,"London, England",£22K - £26K
Remit Resources,5.0 ,Software Tester,"London, England",£50K - £60K
Lloyds Banking Group,3.8 ,Backend Software Engineer,"London, England",£61K - £99K
Peak Production Equipment LTD,,Software Test Engineer,"Letchworth, England",£40K - £60K
Nimbus Agency,,Software Developer,"London, England",£35K - £50K
Riverbright,,Graduate Software Engineer,"London, England",£45K
LEGO,4.5 ,"Software Engineer - Play (C++, C# )","London, England",£60K - £69K 
Prosper Robotics,,Founding Software Engineer,"London, England",£90K - £110K
Riverbright,,Graduate / Junior Software Engineer - Systems / Low Level Applications,"London, England",£45K - £60K
Amadeus,3.7 ,Software Development Engineer Intern,"London, England",
Burberry,3.5 ,Software Engineer,"London, England",£39K - £48K 
BAE Systems,4.0 ,Junior Software Engineer,"New Malden, England",£31K
Coforge Ltd,4.0 ,Junior Software Engineer,"Milton Keynes, England",£30K - £35K
"JPMorgan Chase Bank, N.A.",4.1 ,Backend Software Engineer,"London, England",
TalentKompass Deutschland,,Junior Python Developer (Remote Internship – IT),"London, England",
TalentKompass Deutschland,,Junior Frontend Developer (Remote Internship – IT),"London, England",
Vodafone,4.0 ,Software Engineer,"London, England",£34K - £56K 
EDF Limited,3.8 ,Software Engineer (Backend),"London, England",£48K - £65K 
Legal & General Investment Management,3.9 ,Software Engineer Apprentice,"Hove, England",£25K
Perlego,4.3 ,Software Engineering Internship,"London, England",£25K
S&P Global,4.1 ,Software Engineer - Summer Intern,"London, England",
Amazon Data Services UK Ltd,3.8 ,2023 Software Development Engineer Internship,"London, England",
Lloyds Banking Group,3.8 ,"Java Software Engineer, London, Payment Services","London, England",£72K - £80K
Oxford Quantum Circuits,5.0 ,Junior Software Engineer,"Reading, England",£28K - £35K
Affirm,3.9 ,(New Grad) Software Engineer- UK,"London, England",£51K - £78K 
"JPMorgan Chase Bank, N.A.",4.1 ,Software Engineer,"London, England",£70K - £120K 
Next DLP,5.0 ,Graduate/Junior Frontend Developer,"London, England",£55K - £75K 
Apple,4.2 ,"Apple Media Products (AMP) - Software Engineer, Spark Engineering","London, England",
Monzo,3.9 ,Backend Engineer,"London, England",£75K - £100K
University of Reading,4.2 ,Digital Learning Developer,"Reading, England",£33K - £40K
NatWest Group,4.0 ,DevOps Engineer Apprenticeship,"London, England",£22K - £26K
Remit Resources,5.0 ,Software Tester,"London, England",£50K - £60K
Lloyds Banking Group,3.8 ,Backend Software Engineer,"London, England",£61K - £99K
Peak Production Equipment LTD,,Software Test Engineer,"Letchworth, England",£40K - £60K
Nimbus Agency,,Software Developer,"London, England",£35K - £50K
Riverbright,,Graduate Software Engineer,"London, England",£45K
LEGO,4.5 ,"Software Engineer - Play (C++, C# )","London, England",£60K - £69K 
Prosper Robotics,,Founding Software Engineer,"London, England",£90K - £110K
Riverbright,,Graduate / Junior Software Engineer - Systems / Low Level Applications,"London, England",£45K - £60K
Amadeus,3.7 ,Software Development Engineer Intern,"London, England",
Burberry,3.5 ,Software Engineer,"London, England",£39K - £48K 
BAE Systems,4.0 ,Junior Software Engineer,"New Malden, England",£31K
Coforge Ltd,4.0 ,Junior Software Engineer,"Milton Keynes, England",£30K - £35K
"JPMorgan Chase Bank, N.A.",4.1 ,Backend Software Engineer,"London, England",
TalentKompass Deutschland,,Junior Python Developer (Remote Internship – IT),"London, England",
TalentKompass Deutschland,,Junior Frontend Developer (Remote Internship – IT),"London, England",
Vodafone,4.0 ,Software Engineer,"London, England",£34K - £56K 
EDF Limited,3.8 ,Software Engineer (Backend),"London, England",£48K - £65K 
Legal & General Investment Management,3.9 ,Software Engineer Apprentice,"Hove, England",£25K
Perlego,4.3 ,Software Engineering Internship,"London, England",£25K
S&P Global,4.1 ,Software Engineer - Summer Intern,"London, England",
Amazon Data Services UK Ltd,3.8 ,2023 Software Development Engineer Internship,"London, England",
Lloyds Banking Group,3.8 ,"Java Software Engineer, London, Payment Services","London, England",£72K - £80K
Oxford Quantum Circuits,5.0 ,Junior Software Engineer,"Reading, England",£28K - £35K
Affirm,3.9 ,(New Grad) Software Engineer- UK,"London, England",£51K - £78K 
"JPMorgan Chase Bank, N.A.",4.1 ,Software Engineer,"London, England",£70K - £120K 
Next DLP,5.0 ,Graduate/Junior Frontend Developer,"London, England",£55K - £75K 
Apple,4.2 ,"Apple Media Products (AMP) - Software Engineer, Spark Engineering","London, England",
Monzo,3.9 ,Backend Engineer,"London, England",£75K - £100K
University of Reading,4.2 ,Digital Learning Developer,"Reading, England",£33K - £40K
NatWest Group,4.0 ,DevOps Engineer Apprenticeship,"London, England",£22K - £26K
Remit Resources,5.0 ,Software Tester,"London, England",£50K - £60K
Lloyds Banking Group,3.8 ,Backend Software Engineer,"London, England",£61K - £99K
Peak Production Equipment LTD,,Software Test Engineer,"Letchworth, England",£40K - £60K
Nimbus Agency,,Software Developer,"London, England",£35K - £50K
Riverbright,,Graduate Software Engineer,"London, England",£45K
LEGO,4.5 ,"Software Engineer - Play (C++, C# )","London, England",£60K - £69K 
Prosper Robotics,,Founding Software Engineer,"London, England",£90K - £110K
Riverbright,,Graduate / Junior Software Engineer - Systems / Low Level Applications,"London, England",£45K - £60K
Amadeus,3.7 ,Software Development Engineer Intern,"London, England",
Burberry,3.5 ,Software Engineer,"London, England",£39K - £48K 
BAE Systems,4.0 ,Junior Software Engineer,"New Malden, England",£31K
Coforge Ltd,4.0 ,Junior Software Engineer,"Milton Keynes, England",£30K - £35K
"JPMorgan Chase Bank, N.A.",4.1 ,Backend Software Engineer,"London, England",
TalentKompass Deutschland,,Junior Python Developer (Remote Internship – IT),"London, England",
TalentKompass Deutschland,,Junior Frontend Developer (Remote Internship – IT),"London, England",
Vodafone,4.0 ,Software Engineer,"London, England",£34K - £56K 
EDF Limited,3.8 ,Software Engineer (Backend),"London, England",£48K - £65K 
Legal & General Investment Management,3.9 ,Software Engineer Apprentice,"Hove, England",£25K
Perlego,4.3 ,Software Engineering Internship,"London, England",£25K
S&P Global,4.1 ,Software Engineer - Summer Intern,"London, England",
Amazon Data Services UK Ltd,3.8 ,2023 Software Development Engineer Internship,"London, England",
Lloyds Banking Group,3.8 ,"Java Software Engineer, London, Payment Services","London, England",£72K - £80K
Oxford Quantum Circuits,5.0 ,Junior Software Engineer,"Reading, England",£28K - £35K
Affirm,3.9 ,(New Grad) Software Engineer- UK,"London, England",£51K - £78K 
"JPMorgan Chase Bank, N.A.",4.1 ,Software Engineer,"London, England",£70K - £120K 
Next DLP,5.0 ,Graduate/Junior Frontend Developer,"London, England",£55K - £75K 
Apple,4.2 ,"Apple Media Products (AMP) - Software Engineer, Spark Engineering","London, England",
Monzo,3.9 ,Backend Engineer,"London, England",£75K - £100K
University of Reading,4.2 ,Digital Learning Developer,"Reading, England",£33K - £40K
NatWest Group,4.0 ,DevOps Engineer Apprenticeship,"London, England",£22K - £26K
Remit Resources,5.0 ,Software Tester,"London, England",£50K - £60K
Lloyds Banking Group,3.8 ,Backend Software Engineer,"London, England",£61K - £99K
Peak Production Equipment LTD,,Software Test Engineer,"Letchworth, England",£40K - £60K
Nimbus Agency,,Software Developer,"London, England",£35K - £50K
Riverbright,,Graduate Software Engineer,"London, England",£45K
LEGO,4.5 ,"Software Engineer - Play (C++, C# )","London, England",£60K - £69K 
Prosper Robotics,,Founding Software Engineer,"London, England",£90K - £110K
Riverbright,,Graduate / Junior Software Engineer - Systems / Low Level Applications,"London, England",£45K - £60K
Amadeus,3.7 ,Software Development Engineer Intern,"London, England",
Burberry,3.5 ,Software Engineer,"London, England",£39K - £48K 
BAE Systems,4.0 ,Junior Software Engineer,"New Malden, England",£31K
Coforge Ltd,4.0 ,Junior Software Engineer,"Milton Keynes, England",£30K - £35K
"JPMorgan Chase Bank, N.A.",4.1 ,Backend Software Engineer,"London, England",
TalentKompass Deutschland,,Junior Python Developer (Remote Internship – IT),"London, England",
TalentKompass Deutschland,,Junior Frontend Developer (Remote Internship – IT),"London, England",
Vodafone,4.0 ,Software Engineer,"London, England",£34K - £56K 
EDF Limited,3.8 ,Software Engineer (Backend),"London, England",£48K - £65K 
Legal & General Investment Management,3.9 ,Software Engineer Apprentice,"Hove, England",£25K
Perlego,4.3 ,Software Engineering Internship,"London, England",£25K
S&P Global,4.1 ,Software Engineer - Summer Intern,"London, England",
Amazon Data Services UK Ltd,3.8 ,2023 Software Development Engineer Internship,"London, England",
Lloyds Banking Group,3.8 ,"Java Software Engineer, London, Payment Services","London, England",£72K - £80K
Oxford Quantum Circuits,5.0 ,Junior Software Engineer,"Reading, England",£28K - £35K
Affirm,3.9 ,(New Grad) Software Engineer- UK,"London, England",£51K - £78K 
"JPMorgan Chase Bank, N.A.",4.1 ,Software Engineer,"London, England",£70K - £120K 
Next DLP,5.0 ,Graduate/Junior Frontend Developer,"London, England",£55K - £75K 
Apple,4.2 ,"Apple Media Products (AMP) - Software Engineer, Spark Engineering","London, England",
Monzo,3.9 ,Backend Engineer,"London, England",£75K - £100K
University of Reading,4.2 ,Digital Learning Developer,"Reading, England",£33K - £40K
NatWest Group,4.0 ,DevOps Engineer Apprenticeship,"London, England",£22K - £26K
Remit Resources,5.0 ,Software Tester,"London, England",£50K - £60K
Lloyds Banking Group,3.8 ,Backend Software Engineer,"London, England",£61K - £99K
Peak Production Equipment LTD,,Software Test Engineer,"Letchworth, England",£40K - £60K
Nimbus Agency,,Software Developer,"London, England",£35K - £50K
Riverbright,,Graduate Software Engineer,"London, England",£45K
LEGO,4.5 ,"Software Engineer - Play (C++, C# )","London, England",£60K - £69K 
Prosper Robotics,,Founding Software Engineer,"London, England",£90K - £110K
Riverbright,,Graduate / Junior Software Engineer - Systems / Low Level Applications,"London, England",£45K - £60K
Amadeus,3.7 ,Software Development Engineer Intern,"London, England",
Burberry,3.5 ,Software Engineer,"London, England",£39K - £48K 
BAE Systems,4.0 ,Junior Software Engineer,"New Malden, England",£31K
Coforge Ltd,4.0 ,Junior Software Engineer,"Milton Keynes, England",£30K - £35K
"JPMorgan Chase Bank, N.A.",4.1 ,Backend Software Engineer,"London, England",
TalentKompass Deutschland,,Junior Python Developer (Remote Internship – IT),"London, England",
TalentKompass Deutschland,,Junior Frontend Developer (Remote Internship – IT),"London, England",
Vodafone,4.0 ,Software Engineer,"London, England",£34K - £56K 
EDF Limited,3.8 ,Software Engineer (Backend),"London, England",£48K - £65K 
Legal & General Investment Management,3.9 ,Software Engineer Apprentice,"Hove, England",£25K
Perlego,4.3 ,Software Engineering Internship,"London, England",£25K
Oxford Quantum Circuits,5.0 ,Junior Software Engineer,"Reading, England",£28K - £35K
S&P Global,4.1 ,Software Engineer - Summer Intern,"London, England",
"JPMorgan Chase Bank, N.A.",4.1 ,Software Engineer,"London, England",£70K - £120K 
Amazon Data Services UK Ltd,3.8 ,2023 Software Development Engineer Internship,"London, England",
Lloyds Banking Group,3.8 ,"Java Software Engineer, London, Payment Services","London, England",£72K - £80K
Monzo,3.9 ,Backend Engineer,"London, England",£75K - £100K
Peak Production Equipment LTD,,Software Test Engineer,"Letchworth, England",£40K - £60K
Next DLP,5.0 ,Graduate/Junior Frontend Developer,"London, England",£55K - £75K 
Nimbus Agency,,Software Developer,"London, England",£35K - £50K
Apple,4.2 ,"Apple Media Products (AMP) - Software Engineer, Spark Engineering","London, England",
"JPMorgan Chase Bank, N.A.",4.1 ,Backend Software Engineer,"London, England",
Burberry,3.5 ,Software Engineer,"London, England",£39K - £48K 
NatWest Group,4.0 ,DevOps Engineer Apprenticeship,"London, England",£22K - £26K
University of Reading,4.2 ,Digital Learning Developer,"Reading, England",£33K - £40K
Affirm,3.9 ,(New Grad) Software Engineer- UK,"London, England",£51K - £78K 
Lloyds Banking Group,3.8 ,Backend Software Engineer,"London, England",£61K - £99K
Remit Resources,5.0 ,Software Tester,"London, England",£50K - £60K
Prosper Robotics,,Founding Software Engineer,"London, England",£90K - £110K
Riverbright,,Graduate Software Engineer,"London, England",£45K
Amadeus,3.7 ,Software Development Engineer Intern,"London, England",
"JPMorgan Chase Bank, N.A.",4.1 ,Python Software Engineer III,"London, England",£70K - £120K 
LEGO,4.5 ,"Software Engineer - Play (C++, C# )","London, England",£60K - £69K 
Coforge Ltd,4.0 ,Junior Software Engineer,"Milton Keynes, England",£30K - £35K
YouLend Ltd.,4.1 ,Software Engineer,"London, England",£45K - £70K
TalentKompass Deutschland,,Junior Python Developer (Remote Internship – IT),"London, England",
TalentKompass Deutschland,,Junior Frontend Developer (Remote Internship – IT),"London, England",
Vodafone,4.0 ,Software Engineer,"London, England",£34K - £56K 
EDF Limited,3.8 ,Software Engineer (Backend),"London, England",£48K - £65K 
Legal & General Investment Management,3.9 ,Software Engineer Apprentice,"Hove, England",£25K
Perlego,4.3 ,Software Engineering Internship,"London, England",£25K
Oxford Quantum Circuits,5.0 ,Junior Software Engineer,"Reading, England",£28K - £35K
S&P Global,4.1 ,Software Engineer - Summer Intern,"London, England",
"JPMorgan Chase Bank, N.A.",4.1 ,Software Engineer,"London, England",£70K - £120K 
Amazon Data Services UK Ltd,3.8 ,2023 Software Development Engineer Internship,"London, England",
Lloyds Banking Group,3.8 ,"Java Software Engineer, London, Payment Services","London, England",£72K - £80K
Monzo,3.9 ,Backend Engineer,"London, England",£75K - £100K
Peak Production Equipment LTD,,Software Test Engineer,"Letchworth, England",£40K - £60K
Next DLP,5.0 ,Graduate/Junior Frontend Developer,"London, England",£55K - £75K 
Nimbus Agency,,Software Developer,"London, England",£35K - £50K
Apple,4.2 ,"Apple Media Products (AMP) - Software Engineer, Spark Engineering","London, England",
"JPMorgan Chase Bank, N.A.",4.1 ,Backend Software Engineer,"London, England",
Burberry,3.5 ,Software Engineer,"London, England",£39K - £48K 
NatWest Group,4.0 ,DevOps Engineer Apprenticeship,"London, England",£22K - £26K
University of Reading,4.2 ,Digital Learning Developer,"Reading, England",£33K - £40K
Affirm,3.9 ,(New Grad) Software Engineer- UK,"London, England",£51K - £78K 
Lloyds Banking Group,3.8 ,Backend Software Engineer,"London, England",£61K - £99K
Remit Resources,5.0 ,Software Tester,"London, England",£50K - £60K
Prosper Robotics,,Founding Software Engineer,"London, England",£90K - £110K
Riverbright,,Graduate Software Engineer,"London, England",£45K
Amadeus,3.7 ,Software Development Engineer Intern,"London, England",
"JPMorgan Chase Bank, N.A.",4.1 ,Python Software Engineer III,"London, England",£70K - £120K 
LEGO,4.5 ,"Software Engineer - Play (C++, C# )","London, England",£60K - £69K 
Coforge Ltd,4.0 ,Junior Software Engineer,"Milton Keynes, England",£30K - £35K
YouLend Ltd.,4.1 ,Software Engineer,"London, England",£45K - £70K
TalentKompass Deutschland,,Junior Python Developer (Remote Internship – IT),"London, England",
TalentKompass Deutschland,,Junior Frontend Developer (Remote Internship – IT),"London, England",
Vodafone,4.0 ,Software Engineer,"London, England",£34K - £56K 
EDF Limited,3.8 ,Software Engineer (Backend),"London, England",£48K - £65K 
Legal & General Investment Management,3.9 ,Software Engineer Apprentice,"Hove, England",£25K
Perlego,4.3 ,Software Engineering Internship,"London, England",£25K
Oxford Quantum Circuits,5.0 ,Junior Software Engineer,"Reading, England",£28K - £35K
S&P Global,4.1 ,Software Engineer - Summer Intern,"London, England",
"JPMorgan Chase Bank, N.A.",4.1 ,Software Engineer,"London, England",£70K - £120K 
Amazon Data Services UK Ltd,3.8 ,2023 Software Development Engineer Internship,"London, England",
Lloyds Banking Group,3.8 ,"Java Software Engineer, London, Payment Services","London, England",£72K - £80K
Monzo,3.9 ,Backend Engineer,"London, England",£75K - £100K
Peak Production Equipment LTD,,Software Test Engineer,"Letchworth, England",£40K - £60K
Next DLP,5.0 ,Graduate/Junior Frontend Developer,"London, England",£55K - £75K 
Nimbus Agency,,Software Developer,"London, England",£35K - £50K
Apple,4.2 ,"Apple Media Products (AMP) - Software Engineer, Spark Engineering","London, England",
"JPMorgan Chase Bank, N.A.",4.1 ,Backend Software Engineer,"London, England",
Burberry,3.5 ,Software Engineer,"London, England",£39K - £48K 
NatWest Group,4.0 ,DevOps Engineer Apprenticeship,"London, England",£22K - £26K
University of Reading,4.2 ,Digital Learning Developer,"Reading, England",£33K - £40K
Affirm,3.9 ,(New Grad) Software Engineer- UK,"London, England",£51K - £78K 
Lloyds Banking Group,3.8 ,Backend Software Engineer,"London, England",£61K - £99K
Remit Resources,5.0 ,Software Tester,"London, England",£50K - £60K
Prosper Robotics,,Founding Software Engineer,"London, England",£90K - £110K
Riverbright,,Graduate Software Engineer,"London, England",£45K
Amadeus,3.7 ,Software Development Engineer Intern,"London, England",
"JPMorgan Chase Bank, N.A.",4.1 ,Python Software Engineer III,"London, England",£70K - £120K 
LEGO,4.5 ,"Software Engineer - Play (C++, C# )","London, England",£60K - £69K 
Coforge Ltd,4.0 ,Junior Software Engineer,"Milton Keynes, England",£30K - £35K
YouLend Ltd.,4.1 ,Software Engineer,"London, England",£45K - £70K
TalentKompass Deutschland,,Junior Python Developer (Remote Internship – IT),"London, England",
TalentKompass Deutschland,,Junior Frontend Developer (Remote Internship – IT),"London, England",
Vodafone,4.0 ,Software Engineer,"London, England",£34K - £56K 
EDF Limited,3.8 ,Software Engineer (Backend),"London, England",£48K - £65K 
Legal & General Investment Management,3.9 ,Software Engineer Apprentice,"Hove, England",£25K
Perlego,4.3 ,Software Engineering Internship,"London, England",£25K
Oxford Quantum Circuits,5.0 ,Junior Software Engineer,"Reading, England",£28K - £35K
S&P Global,4.1 ,Software Engineer - Summer Intern,"London, England",
"JPMorgan Chase Bank, N.A.",4.1 ,Software Engineer,"London, England",£70K - £120K 
Amazon Data Services UK Ltd,3.8 ,2023 Software Development Engineer Internship,"London, England",
Lloyds Banking Group,3.8 ,"Java Software Engineer, London, Payment Services","London, England",£72K - £80K
Monzo,3.9 ,Backend Engineer,"London, England",£75K - £100K
Peak Production Equipment LTD,,Software Test Engineer,"Letchworth, England",£40K - £60K
Next DLP,5.0 ,Graduate/Junior Frontend Developer,"London, England",£55K - £75K 
Nimbus Agency,,Software Developer,"London, England",£35K - £50K
Apple,4.2 ,"Apple Media Products (AMP) - Software Engineer, Spark Engineering","London, England",
"JPMorgan Chase Bank, N.A.",4.1 ,Backend Software Engineer,"London, England",
Burberry,3.5 ,Software Engineer,"London, England",£39K - £48K 
NatWest Group,4.0 ,DevOps Engineer Apprenticeship,"London, England",£22K - £26K
University of Reading,4.2 ,Digital Learning Developer,"Reading, England",£33K - £40K
Affirm,3.9 ,(New Grad) Software Engineer- UK,"London, England",£51K - £78K 
Lloyds Banking Group,3.8 ,Backend Software Engineer,"London, England",£61K - £99K
Remit Resources,5.0 ,Software Tester,"London, England",£50K - £60K
Prosper Robotics,,Founding Software Engineer,"London, England",£90K - £110K
Riverbright,,Graduate Software Engineer,"London, England",£45K
Amadeus,3.7 ,Software Development Engineer Intern,"London, England",
"JPMorgan Chase Bank, N.A.",4.1 ,Python Software Engineer III,"London, England",£70K - £120K 
LEGO,4.5 ,"Software Engineer - Play (C++, C# )","London, England",£60K - £69K 
Coforge Ltd,4.0 ,Junior Software Engineer,"Milton Keynes, England",£30K - £35K
YouLend Ltd.,4.1 ,Software Engineer,"London, England",£45K - £70K
TalentKompass Deutschland,,Junior Python Developer (Remote Internship – IT),"London, England",
TalentKompass Deutschland,,Junior Frontend Developer (Remote Internship – IT),"London, England",
Vodafone,4.0 ,Software Engineer,"London, England",£34K - £56K 
EDF Limited,3.8 ,Software Engineer (Backend),"London, England",£48K - £65K 
Legal & General Investment Management,3.9 ,Software Engineer Apprentice,"Hove, England",£25K
Perlego,4.3 ,Software Engineering Internship,"London, England",£25K
Oxford Quantum Circuits,5.0 ,Junior Software Engineer,"Reading, England",£28K - £35K
S&P Global,4.1 ,Software Engineer - Summer Intern,"London, England",
"JPMorgan Chase Bank, N.A.",4.1 ,Software Engineer,"London, England",£70K - £120K 
Amazon Data Services UK Ltd,3.8 ,2023 Software Development Engineer Internship,"London, England",
Lloyds Banking Group,3.8 ,"Java Software Engineer, London, Payment Services","London, England",£72K - £80K
Monzo,3.9 ,Backend Engineer,"London, England",£75K - £100K
Peak Production Equipment LTD,,Software Test Engineer,"Letchworth, England",£40K - £60K
Next DLP,5.0 ,Graduate/Junior Frontend Developer,"London, England",£55K - £75K 
Nimbus Agency,,Software Developer,"London, England",£35K - £50K
Apple,4.2 ,"Apple Media Products (AMP) - Software Engineer, Spark Engineering","London, England",
"JPMorgan Chase Bank, N.A.",4.1 ,Backend Software Engineer,"London, England",
Burberry,3.5 ,Software Engineer,"London, England",£39K - £48K 
NatWest Group,4.0 ,DevOps Engineer Apprenticeship,"London, England",£22K - £26K
University of Reading,4.2 ,Digital Learning Developer,"Reading, England",£33K - £40K
Affirm,3.9 ,(New Grad) Software Engineer- UK,"London, England",£51K - £78K 
Lloyds Banking Group,3.8 ,Backend Software Engineer,"London, England",£61K - £99K
Remit Resources,5.0 ,Software Tester,"London, England",£50K - £60K
Prosper Robotics,,Founding Software Engineer,"London, England",£90K - £110K
Riverbright,,Graduate Software Engineer,"London, England",£45K
Amadeus,3.7 ,Software Development Engineer Intern,"London, England",
"JPMorgan Chase Bank, N.A.",4.1 ,Python Software Engineer III,"London, England",£70K - £120K 
LEGO,4.5 ,"Software Engineer - Play (C++, C# )","London, England",£60K - £69K 
Coforge Ltd,4.0 ,Junior Software Engineer,"Milton Keynes, England",£30K - £35K
YouLend Ltd.,4.1 ,Software Engineer,"London, England",£45K - £70K
TalentKompass Deutschland,,Junior Python Developer (Remote Internship – IT),"London, England",
TalentKompass Deutschland,,Junior Frontend Developer (Remote Internship – IT),"London, England",
Vodafone,4.0 ,Software Engineer,"London, England",£34K - £56K 
EDF Limited,3.8 ,Software Engineer (Backend),"London, England",£48K - £65K 
Legal & General Investment Management,3.9 ,Software Engineer Apprentice,"Hove, England",£25K
Perlego,4.3 ,Software Engineering Internship,"London, England",£25K
